hotel1_id,hotel2_id,distance,similarity,hotel1_name,hotel2_name
2,7,0.2520349908735603,0.7479650091264397,Meliá Vinpearl Riverfront,Khách Sạn Radisson
2,17,0.26274933827985547,0.7372506617201445,Meliá Vinpearl Riverfront,Đà Nẵng Golden Bay
2,5,0.2745415615040394,0.7254584384959606,Meliá Vinpearl Riverfront,The Nalod
2,3,0.2793008581630202,0.7206991418369798,Meliá Vinpearl Riverfront,Mường Thanh Luxury
2,16,0.28129350362917305,0.718706496370827,Meliá Vinpearl Riverfront,Khách sạn Mandila Beach
3,6,0.17233515782947473,0.8276648421705253,Mường Thanh Luxury,Khách sạn Grand Tourane
3,7,0.17837447204361723,0.8216255279563828,Mường Thanh Luxury,Khách Sạn Radisson
3,12,0.19875478022848225,0.8012452197715177,Mường Thanh Luxury,Khách Sạn Mỹ Khê 2
3,4,0.20346290169054304,0.796537098309457,Mường Thanh Luxury,Sheraton Grand Resort
3,16,0.20648780799956257,0.7935121920004374,Mường Thanh Luxury,Khách sạn Mandila Beach
4,15,0.1531897043770386,0.8468102956229614,Sheraton Grand Resort,Four Points by Sheraton
4,7,0.16909195617574302,0.830908043824257,Sheraton Grand Resort,Khách Sạn Radisson
4,6,0.19502761550380354,0.8049723844961965,Sheraton Grand Resort,Khách sạn Grand Tourane
4,3,0.20346290169054304,0.796537098309457,Sheraton Grand Resort,Mường Thanh Luxury
4,17,0.22573011652592723,0.7742698834740728,Sheraton Grand Resort,Đà Nẵng Golden Bay
5,6,0.1807542094542791,0.8192457905457209,The Nalod,Khách sạn Grand Tourane
5,7,0.18993342018442272,0.8100665798155773,The Nalod,Khách Sạn Radisson
5,12,0.1939446408343154,0.8060553591656846,The Nalod,Khách Sạn Mỹ Khê 2
5,16,0.20164791903250678,0.7983520809674932,The Nalod,Khách sạn Mandila Beach
5,3,0.21091039568111092,0.7890896043188891,The Nalod,Mường Thanh Luxury
6,7,0.15124623804075932,0.8487537619592407,Khách sạn Grand Tourane,Khách Sạn Radisson
6,3,0.17233515782947473,0.8276648421705253,Khách sạn Grand Tourane,Mường Thanh Luxury
